name,framework,backend,compile,batch_size,sequence_length,num_warmup_iterations,num_iterations,num_repeats,median_ms,duration_ms,std_ms
LayerNorm(dim=768),torch,mps,False,64,512,,,,1.5412653809194343,1.5412653809194343,0.0
LayerNorm(dim=768),mlx,metal,False,64,512,,,,1.0579901451516587,1.0579901451516587,0.0
LayerNorm(dim=768),mlx,metal,True,64,512,,,,1.0855122857506083,1.0855122857506083,0.0
"Linear(in=768, out=768)",torch,mps,False,64,512,,,,5.662007500068285,5.662007500068285,0.0
"Linear(in=768, out=768)",mlx,metal,False,64,512,,,,5.411766790923899,5.411766790923899,0.0
"Linear(in=768, out=768)",mlx,metal,True,64,512,,,,5.782070422535237,5.782070422535237,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,64,512,,,,34.73064082005294,34.73064082005294,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,64,512,,,,28.700089160120115,28.700089160120115,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,64,512,,,,30.8856200001901,30.8856200001901,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,64,512,,,,40.14908750017639,40.14908750017639,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,64,512,,,,33.4635058400454,33.4635058400454,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,64,512,,,,35.74358416022733,35.74358416022733,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,64,512,,,,87.26994249998825,87.26994249998825,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,64,512,,,,79.87965417996747,79.87965417996747,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,64,512,,,,84.50453666009707,84.50453666009707,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,64,512,,,,87.78951915999642,87.78951915999642,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,64,512,,,,82.58815834007692,82.58815834007692,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,64,512,,,,84.8613549998845,84.8613549998845,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,64,512,,,,126.06849750009133,126.06849750009133,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,64,512,,,,114.18624999991152,114.18624999991152,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,64,512,,,,122.33621499995934,122.33621499995934,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,64,512,,,,125.82588918012334,125.82588918012334,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,64,512,,,,117.27740000002086,117.27740000002086,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,64,512,,,,122.56758000003174,122.56758000003174,0.0
LayerNorm(dim=768),torch,mps,False,64,256,,,,1.7290560961275612,1.7290560961275612,0.0
LayerNorm(dim=768),mlx,metal,False,64,256,,,,0.5987387247583317,0.5987387247583317,0.0
LayerNorm(dim=768),mlx,metal,True,64,256,,,,0.6384249809991697,0.6384249809991697,0.0
"Linear(in=768, out=768)",torch,mps,False,64,256,,,,2.9716454341981278,2.9716454341981278,0.0
"Linear(in=768, out=768)",mlx,metal,False,64,256,,,,2.801923944461455,2.801923944461455,0.0
"Linear(in=768, out=768)",mlx,metal,True,64,256,,,,3.0250255000662865,3.0250255000662865,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,64,256,,,,15.646343319967855,15.646343319967855,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,64,256,,,,12.687111659906805,12.687111659906805,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,64,256,,,,13.847983340092469,13.847983340092469,0.0
